Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

    RPAREN          shift and go to state 56
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

    Binop                          shift and go to state 25

state 44

    (52) exp -> Unop exp .
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    $end            reduce using rule 52 (exp -> Unop exp .)
    RPAREN          reduce using rule 52 (exp -> Unop exp .)
    RBRACKET        reduce using rule 52 (exp -> Unop exp .)
    COMMA           reduce using rule 52 (exp -> Unop exp .)
    SEMICOLON       reduce using rule 52 (exp -> Unop exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

  ! PLUS            [ reduce using rule 52 (exp -> Unop exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> Unop exp .) ]
  ! TIMES           [ reduce using rule 52 (exp -> Unop exp .) ]
  ! DIVIDE          [ reduce using rule 52 (exp -> Unop exp .) ]
  ! EQ              [ reduce using rule 52 (exp -> Unop exp .) ]
  ! NOT_EQ          [ reduce using rule 52 (exp -> Unop exp .) ]
  ! LT              [ reduce using rule 52 (exp -> Unop exp .) ]
  ! GT              [ reduce using rule 52 (exp -> Unop exp .) ]
  ! LE              [ reduce using rule 52 (exp -> Unop exp .) ]
  ! GE              [ reduce using rule 52 (exp -> Unop exp .) ]
  ! AND             [ reduce using rule 52 (exp -> Unop exp .) ]
  ! NOT             [ reduce using rule 52 (exp -> Unop exp .) ]

    Binop                          shift and go to state 25

state 45

    (59) exp -> NEW IDENTIFIER . LPAREN RPAREN
    (61) exp -> NEW IDENTIFIER . LBRACKET exp RBRACKET

    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 58


state 46

    (60) exp -> NEW INT . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 59


state 47

    (28) arraytype -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 60


state 48

    (29) arraytype -> ClassType LBRACKET . RBRACKET

    RBRACKET        shift and go to state 61


state 49

    (53) exp -> exp Binop exp .
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    $end            reduce using rule 53 (exp -> exp Binop exp .)
    RPAREN          reduce using rule 53 (exp -> exp Binop exp .)
    RBRACKET        reduce using rule 53 (exp -> exp Binop exp .)
    COMMA           reduce using rule 53 (exp -> exp Binop exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp Binop exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

  ! PLUS            [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! TIMES           [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! EQ              [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! NOT_EQ          [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! LT              [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! GT              [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! LE              [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! GE              [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! AND             [ reduce using rule 53 (exp -> exp Binop exp .) ]
  ! NOT             [ reduce using rule 53 (exp -> exp Binop exp .) ]

    Binop                          shift and go to state 25

state 50

    (5) ClassDeclaration -> CLASS IDENTIFIER LBRACE . RBRACE
    (6) ClassDeclaration -> CLASS IDENTIFIER LBRACE . MethodDeclaration RBRACE
    (7) ClassDeclaration -> CLASS IDENTIFIER LBRACE . FieldDeclaration RBRACE
    (9) MethodDeclaration -> . Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RBRACE
    (10) MethodDeclaration -> . Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (11) MethodDeclaration -> . Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (12) MethodDeclaration -> . Declarators IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RBRACE
    (8) FieldDeclaration -> . Declarators IDENTIFIER SEMICOLON
    (15) Declarators -> . Type
    (16) Declarators -> . STATIC Type
    (17) Declarators -> . PUBLIC Type
    (18) Declarators -> . PRIVATE Type
    (19) Declarators -> . PUBLIC STATIC Type
    (20) Declarators -> . PRIVATE STATIC Type
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    RBRACE          shift and go to state 63
    STATIC          shift and go to state 68
    PUBLIC          shift and go to state 69
    PRIVATE         shift and go to state 70
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 62

    MethodDeclaration              shift and go to state 64
    FieldDeclaration               shift and go to state 65
    Declarators                    shift and go to state 66
    Type                           shift and go to state 67
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 51

    (57) exp -> IDENTIFIER Binop NUMBER .

    PLUS            reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    MINUS           reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    TIMES           reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    DIVIDE          reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    EQ              reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    NOT_EQ          reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    LT              reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    GT              reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    LE              reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    GE              reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    AND             reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    NOT             reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    $end            reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    RPAREN          reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    RBRACKET        reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    COMMA           reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)
    SEMICOLON       reduce using rule 57 (exp -> IDENTIFIER Binop NUMBER .)


state 52

    (49) exp -> Refrence LBRACKET exp . RBRACKET
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

    RBRACKET        shift and go to state 71
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

    Binop                          shift and go to state 25

state 53

    (50) exp -> Refrence LPAREN RPAREN .

    PLUS            reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    MINUS           reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    TIMES           reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    DIVIDE          reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    EQ              reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    NOT_EQ          reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    LT              reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    GT              reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    LE              reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    GE              reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    AND             reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    NOT             reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    $end            reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    RPAREN          reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    RBRACKET        reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    COMMA           reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)
    SEMICOLON       reduce using rule 50 (exp -> Refrence LPAREN RPAREN .)


state 54

    (51) exp -> Refrence LPAREN argumentlist . RPAREN

    RPAREN          shift and go to state 72


state 55

    (30) argumentlist -> exp .
    (31) argumentlist -> exp . COMMA exp
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

    RPAREN          reduce using rule 30 (argumentlist -> exp .)
    COMMA           shift and go to state 73
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

    Binop                          shift and go to state 25

state 56

    (54) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    EQ              reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    NOT_EQ          reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    NOT             reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    $end            reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 54 (exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 54 (exp -> LPAREN exp RPAREN .)


state 57

    (59) exp -> NEW IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 74


state 58

    (61) exp -> NEW IDENTIFIER LBRACKET . exp RBRACKET
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    exp                            shift and go to state 75
    Refrence                       shift and go to state 7
    Type                           shift and go to state 8
    Unop                           shift and go to state 10
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 59

    (60) exp -> NEW INT LBRACKET . exp RBRACKET
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    exp                            shift and go to state 76
    Refrence                       shift and go to state 7
    Type                           shift and go to state 8
    Unop                           shift and go to state 10
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 60

    (28) arraytype -> INT LBRACKET RBRACKET .

    LPAREN          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    NUMBER          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    TRUE            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    FALSE           reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    NEW             reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    THIS            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    NOT             reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    MINUS           reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    INT             reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    BOOLEAN         reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    VOID            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)


state 61

    (29) arraytype -> ClassType LBRACKET RBRACKET .

    LPAREN          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    NUMBER          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    TRUE            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    FALSE           reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    NEW             reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    THIS            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    NOT             reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    MINUS           reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    INT             reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    BOOLEAN         reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    VOID            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)


state 62

    (27) ClassType -> IDENTIFIER .

    LBRACKET        reduce using rule 27 (ClassType -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 27 (ClassType -> IDENTIFIER .)


state 63

    (5) ClassDeclaration -> CLASS IDENTIFIER LBRACE RBRACE .

    CLASS           reduce using rule 5 (ClassDeclaration -> CLASS IDENTIFIER LBRACE RBRACE .)
    $end            reduce using rule 5 (ClassDeclaration -> CLASS IDENTIFIER LBRACE RBRACE .)


state 64

    (6) ClassDeclaration -> CLASS IDENTIFIER LBRACE MethodDeclaration . RBRACE

    RBRACE          shift and go to state 77


state 65

    (7) ClassDeclaration -> CLASS IDENTIFIER LBRACE FieldDeclaration . RBRACE

    RBRACE          shift and go to state 78


state 66

    (9) MethodDeclaration -> Declarators . IDENTIFIER LPAREN RPAREN LBRACE statement RBRACE
    (10) MethodDeclaration -> Declarators . IDENTIFIER LPAREN RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (11) MethodDeclaration -> Declarators . IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (12) MethodDeclaration -> Declarators . IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RBRACE
    (8) FieldDeclaration -> Declarators . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 79


state 67

    (15) Declarators -> Type .

    IDENTIFIER      reduce using rule 15 (Declarators -> Type .)


state 68

    (16) Declarators -> STATIC . Type
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 62

    Type                           shift and go to state 80
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 69

    (17) Declarators -> PUBLIC . Type
    (19) Declarators -> PUBLIC . STATIC Type
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    STATIC          shift and go to state 82
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 62

    Type                           shift and go to state 81
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 70

    (18) Declarators -> PRIVATE . Type
    (20) Declarators -> PRIVATE . STATIC Type
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    STATIC          shift and go to state 84
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 62

    Type                           shift and go to state 83
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 71

    (49) exp -> Refrence LBRACKET exp RBRACKET .

    PLUS            reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    EQ              reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    NOT_EQ          reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    LT              reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    GT              reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    LE              reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    GE              reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    AND             reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    NOT             reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    $end            reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 49 (exp -> Refrence LBRACKET exp RBRACKET .)


state 72

    (51) exp -> Refrence LPAREN argumentlist RPAREN .

    PLUS            reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    MINUS           reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    TIMES           reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    DIVIDE          reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    EQ              reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    NOT_EQ          reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    LT              reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    GT              reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    LE              reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    GE              reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    AND             reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    NOT             reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    $end            reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    RPAREN          reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    RBRACKET        reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    COMMA           reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)
    SEMICOLON       reduce using rule 51 (exp -> Refrence LPAREN argumentlist RPAREN .)


state 73

    (31) argumentlist -> exp COMMA . exp
    (47) exp -> . Refrence
    (48) exp -> . Type exp
    (49) exp -> . Refrence LBRACKET exp RBRACKET
    (50) exp -> . Refrence LPAREN RPAREN
    (51) exp -> . Refrence LPAREN argumentlist RPAREN
    (52) exp -> . Unop exp
    (53) exp -> . exp Binop exp
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . NUMBER
    (56) exp -> . TRUE
    (57) exp -> . IDENTIFIER Binop NUMBER
    (58) exp -> . FALSE
    (59) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (60) exp -> . NEW INT LBRACKET exp RBRACKET
    (61) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (62) Unop -> . NOT
    (63) Unop -> . MINUS
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 12
    IDENTIFIER      shift and go to state 6
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    THIS            shift and go to state 16
    NOT             shift and go to state 20
    MINUS           shift and go to state 21
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23

    exp                            shift and go to state 85
    Refrence                       shift and go to state 7
    Type                           shift and go to state 8
    Unop                           shift and go to state 10
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 74

