Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
    IDENTIFIER      shift and go to state 71

    MethodDeclaration              shift and go to state 73
    FieldDeclaration               shift and go to state 74
    Declarators                    shift and go to state 75
    Type                           shift and go to state 76
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 55

    (59) exp -> IDENTIFIER Binop NUMBER .

    PLUS            reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    MINUS           reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    TIMES           reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    DIVIDE          reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    EQ              reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    NOT_EQ          reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    LT              reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    GT              reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    LE              reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    GE              reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    AND             reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    NOT             reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    $end            reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    RPAREN          reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    RBRACKET        reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    COMMA           reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    RBRACE          reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    RETURN          reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    LBRACE          reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    IF              reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    WHILE           reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    THIS            reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    IDENTIFIER      reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    INT             reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    BOOLEAN         reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    VOID            reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    FLOAT           reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    LPAREN          reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    TRUE            reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    FALSE           reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    NEW             reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    NUMBER          reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    ELSE            reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)
    SEMICOLON       reduce using rule 59 (exp -> IDENTIFIER Binop NUMBER .)


state 56

    (53) exp -> Refrence LBRACKET exp . RBRACKET
    (50) exp -> exp . Binop exp
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    RBRACKET        shift and go to state 80
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 26

state 57

    (54) exp -> Refrence LPAREN RPAREN .

    PLUS            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    MINUS           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    TIMES           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    DIVIDE          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    EQ              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    NOT_EQ          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    LT              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    GT              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    LE              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    GE              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    AND             reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    NOT             reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    $end            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    RPAREN          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    RBRACKET        reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    COMMA           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    RBRACE          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    RETURN          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    LBRACE          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    IF              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    WHILE           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    THIS            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    INT             reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    BOOLEAN         reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    VOID            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    FLOAT           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    LPAREN          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    TRUE            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    FALSE           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    NEW             reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    NUMBER          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    ELSE            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    SEMICOLON       reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)


state 58

    (55) exp -> Refrence LPAREN argumentlist . RPAREN

    RPAREN          shift and go to state 81


state 59

    (30) argumentlist -> exp .
    (31) argumentlist -> exp . COMMA exp
    (50) exp -> exp . Binop exp
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    RPAREN          reduce using rule 30 (argumentlist -> exp .)
    COMMA           shift and go to state 82
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 26

state 60

    (57) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    EQ              reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    NOT_EQ          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    NOT             reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    $end            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    IF              reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    THIS            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    IDENTIFIER      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    INT             reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    BOOLEAN         reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    VOID            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    FLOAT           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    TRUE            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    NEW             reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    NUMBER          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 57 (exp -> LPAREN exp RPAREN .)


state 61

    (64) exp -> NUMBER Binop NUMBER .
    (70) float -> NUMBER . COMMA NUMBER

  ! shift/reduce conflict for COMMA resolved as shift
    PLUS            reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    MINUS           reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    TIMES           reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    DIVIDE          reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    EQ              reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    NOT_EQ          reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    LT              reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    GT              reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    LE              reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    GE              reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    AND             reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    NOT             reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    $end            reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    RPAREN          reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    RBRACKET        reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    RBRACE          reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    RETURN          reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    LBRACE          reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    IF              reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    WHILE           reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    THIS            reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    IDENTIFIER      reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    INT             reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    BOOLEAN         reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    VOID            reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    FLOAT           reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    LPAREN          reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    TRUE            reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    FALSE           reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    NEW             reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    NUMBER          reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    ELSE            reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    SEMICOLON       reduce using rule 64 (exp -> NUMBER Binop NUMBER .)
    COMMA           shift and go to state 47

  ! COMMA           [ reduce using rule 64 (exp -> NUMBER Binop NUMBER .) ]


state 62

    (65) exp -> NUMBER Binop float .

    PLUS            reduce using rule 65 (exp -> NUMBER Binop float .)
    MINUS           reduce using rule 65 (exp -> NUMBER Binop float .)
    TIMES           reduce using rule 65 (exp -> NUMBER Binop float .)
    DIVIDE          reduce using rule 65 (exp -> NUMBER Binop float .)
    EQ              reduce using rule 65 (exp -> NUMBER Binop float .)
    NOT_EQ          reduce using rule 65 (exp -> NUMBER Binop float .)
    LT              reduce using rule 65 (exp -> NUMBER Binop float .)
    GT              reduce using rule 65 (exp -> NUMBER Binop float .)
    LE              reduce using rule 65 (exp -> NUMBER Binop float .)
    GE              reduce using rule 65 (exp -> NUMBER Binop float .)
    AND             reduce using rule 65 (exp -> NUMBER Binop float .)
    NOT             reduce using rule 65 (exp -> NUMBER Binop float .)
    $end            reduce using rule 65 (exp -> NUMBER Binop float .)
    RPAREN          reduce using rule 65 (exp -> NUMBER Binop float .)
    RBRACKET        reduce using rule 65 (exp -> NUMBER Binop float .)
    COMMA           reduce using rule 65 (exp -> NUMBER Binop float .)
    RBRACE          reduce using rule 65 (exp -> NUMBER Binop float .)
    RETURN          reduce using rule 65 (exp -> NUMBER Binop float .)
    LBRACE          reduce using rule 65 (exp -> NUMBER Binop float .)
    IF              reduce using rule 65 (exp -> NUMBER Binop float .)
    WHILE           reduce using rule 65 (exp -> NUMBER Binop float .)
    THIS            reduce using rule 65 (exp -> NUMBER Binop float .)
    IDENTIFIER      reduce using rule 65 (exp -> NUMBER Binop float .)
    INT             reduce using rule 65 (exp -> NUMBER Binop float .)
    BOOLEAN         reduce using rule 65 (exp -> NUMBER Binop float .)
    VOID            reduce using rule 65 (exp -> NUMBER Binop float .)
    FLOAT           reduce using rule 65 (exp -> NUMBER Binop float .)
    LPAREN          reduce using rule 65 (exp -> NUMBER Binop float .)
    TRUE            reduce using rule 65 (exp -> NUMBER Binop float .)
    FALSE           reduce using rule 65 (exp -> NUMBER Binop float .)
    NEW             reduce using rule 65 (exp -> NUMBER Binop float .)
    NUMBER          reduce using rule 65 (exp -> NUMBER Binop float .)
    ELSE            reduce using rule 65 (exp -> NUMBER Binop float .)
    SEMICOLON       reduce using rule 65 (exp -> NUMBER Binop float .)


state 63

    (70) float -> NUMBER COMMA NUMBER .

    PLUS            reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    MINUS           reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    TIMES           reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    DIVIDE          reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    EQ              reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    NOT_EQ          reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    LT              reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    GT              reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    LE              reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    GE              reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    AND             reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    NOT             reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    $end            reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    RPAREN          reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    RBRACKET        reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    COMMA           reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    RBRACE          reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    RETURN          reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    LBRACE          reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    IF              reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    WHILE           reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    THIS            reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    IDENTIFIER      reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    INT             reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    BOOLEAN         reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    VOID            reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    FLOAT           reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    LPAREN          reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    TRUE            reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    FALSE           reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    NEW             reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    NUMBER          reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    ELSE            reduce using rule 70 (float -> NUMBER COMMA NUMBER .)
    SEMICOLON       reduce using rule 70 (float -> NUMBER COMMA NUMBER .)


state 64

    (61) exp -> NEW IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 83


state 65

    (63) exp -> NEW IDENTIFIER LBRACKET . exp RBRACKET
    (49) exp -> .
    (50) exp -> . exp Binop exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . Type exp
    (53) exp -> . Refrence LBRACKET exp RBRACKET
    (54) exp -> . Refrence LPAREN RPAREN
    (55) exp -> . Refrence LPAREN argumentlist RPAREN
    (56) exp -> . Unop exp
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . TRUE
    (59) exp -> . IDENTIFIER Binop NUMBER
    (60) exp -> . FALSE
    (61) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (62) exp -> . NEW INT LBRACKET exp RBRACKET
    (63) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (64) exp -> . NUMBER Binop NUMBER
    (65) exp -> . NUMBER Binop float
    (66) exp -> . float Binop NUMBER
    (67) exp -> . float Binop float
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (68) Unop -> . NOT
    (69) Unop -> . MINUS
    (70) float -> . NUMBER COMMA NUMBER
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 49 (exp -> .)
    PLUS            reduce using rule 49 (exp -> .)
    TIMES           reduce using rule 49 (exp -> .)
    DIVIDE          reduce using rule 49 (exp -> .)
    EQ              reduce using rule 49 (exp -> .)
    NOT_EQ          reduce using rule 49 (exp -> .)
    LT              reduce using rule 49 (exp -> .)
    GT              reduce using rule 49 (exp -> .)
    LE              reduce using rule 49 (exp -> .)
    GE              reduce using rule 49 (exp -> .)
    AND             reduce using rule 49 (exp -> .)
    IDENTIFIER      shift and go to state 6
    LPAREN          shift and go to state 9
    TRUE            shift and go to state 11
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    NUMBER          shift and go to state 12
    THIS            shift and go to state 20
    NOT             shift and go to state 21
    MINUS           shift and go to state 22
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25

  ! MINUS           [ reduce using rule 49 (exp -> .) ]
  ! NOT             [ reduce using rule 49 (exp -> .) ]

    exp                            shift and go to state 84
    Type                           shift and go to state 7
    Refrence                       shift and go to state 8
    Unop                           shift and go to state 10
    float                          shift and go to state 16
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 66

    (62) exp -> NEW INT LBRACKET . exp RBRACKET
    (49) exp -> .
    (50) exp -> . exp Binop exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . Type exp
    (53) exp -> . Refrence LBRACKET exp RBRACKET
    (54) exp -> . Refrence LPAREN RPAREN
    (55) exp -> . Refrence LPAREN argumentlist RPAREN
    (56) exp -> . Unop exp
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . TRUE
    (59) exp -> . IDENTIFIER Binop NUMBER
    (60) exp -> . FALSE
    (61) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (62) exp -> . NEW INT LBRACKET exp RBRACKET
    (63) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (64) exp -> . NUMBER Binop NUMBER
    (65) exp -> . NUMBER Binop float
    (66) exp -> . float Binop NUMBER
    (67) exp -> . float Binop float
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (68) Unop -> . NOT
    (69) Unop -> . MINUS
    (70) float -> . NUMBER COMMA NUMBER
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 49 (exp -> .)
    PLUS            reduce using rule 49 (exp -> .)
    TIMES           reduce using rule 49 (exp -> .)
    DIVIDE          reduce using rule 49 (exp -> .)
    EQ              reduce using rule 49 (exp -> .)
    NOT_EQ          reduce using rule 49 (exp -> .)
    LT              reduce using rule 49 (exp -> .)
    GT              reduce using rule 49 (exp -> .)
    LE              reduce using rule 49 (exp -> .)
    GE              reduce using rule 49 (exp -> .)
    AND             reduce using rule 49 (exp -> .)
    IDENTIFIER      shift and go to state 6
    LPAREN          shift and go to state 9
    TRUE            shift and go to state 11
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    NUMBER          shift and go to state 12
    THIS            shift and go to state 20
    NOT             shift and go to state 21
    MINUS           shift and go to state 22
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25

  ! MINUS           [ reduce using rule 49 (exp -> .) ]
  ! NOT             [ reduce using rule 49 (exp -> .) ]

    exp                            shift and go to state 85
    Type                           shift and go to state 7
    Refrence                       shift and go to state 8
    Unop                           shift and go to state 10
    float                          shift and go to state 16
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 67

    (28) arraytype -> INT LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    LPAREN          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    TRUE            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    FALSE           reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    NEW             reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    NUMBER          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    THIS            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    NOT             reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    MINUS           reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    INT             reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    BOOLEAN         reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    VOID            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    FLOAT           reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    PLUS            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    TIMES           reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    EQ              reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    NOT_EQ          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    LT              reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    GT              reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    LE              reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    GE              reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    AND             reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    $end            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    RPAREN          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    COMMA           reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    RBRACE          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    RETURN          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    LBRACE          reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    IF              reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    WHILE           reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    ELSE            reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 28 (arraytype -> INT LBRACKET RBRACKET .)


state 68

    (67) exp -> float Binop float .

    PLUS            reduce using rule 67 (exp -> float Binop float .)
    MINUS           reduce using rule 67 (exp -> float Binop float .)
    TIMES           reduce using rule 67 (exp -> float Binop float .)
    DIVIDE          reduce using rule 67 (exp -> float Binop float .)
    EQ              reduce using rule 67 (exp -> float Binop float .)
    NOT_EQ          reduce using rule 67 (exp -> float Binop float .)
    LT              reduce using rule 67 (exp -> float Binop float .)
    GT              reduce using rule 67 (exp -> float Binop float .)
    LE              reduce using rule 67 (exp -> float Binop float .)
    GE              reduce using rule 67 (exp -> float Binop float .)
    AND             reduce using rule 67 (exp -> float Binop float .)
    NOT             reduce using rule 67 (exp -> float Binop float .)
    $end            reduce using rule 67 (exp -> float Binop float .)
    RPAREN          reduce using rule 67 (exp -> float Binop float .)
    RBRACKET        reduce using rule 67 (exp -> float Binop float .)
    COMMA           reduce using rule 67 (exp -> float Binop float .)
    RBRACE          reduce using rule 67 (exp -> float Binop float .)
    RETURN          reduce using rule 67 (exp -> float Binop float .)
    LBRACE          reduce using rule 67 (exp -> float Binop float .)
    IF              reduce using rule 67 (exp -> float Binop float .)
    WHILE           reduce using rule 67 (exp -> float Binop float .)
    THIS            reduce using rule 67 (exp -> float Binop float .)
    IDENTIFIER      reduce using rule 67 (exp -> float Binop float .)
    INT             reduce using rule 67 (exp -> float Binop float .)
    BOOLEAN         reduce using rule 67 (exp -> float Binop float .)
    VOID            reduce using rule 67 (exp -> float Binop float .)
    FLOAT           reduce using rule 67 (exp -> float Binop float .)
    LPAREN          reduce using rule 67 (exp -> float Binop float .)
    TRUE            reduce using rule 67 (exp -> float Binop float .)
    FALSE           reduce using rule 67 (exp -> float Binop float .)
    NEW             reduce using rule 67 (exp -> float Binop float .)
    NUMBER          reduce using rule 67 (exp -> float Binop float .)
    ELSE            reduce using rule 67 (exp -> float Binop float .)
    SEMICOLON       reduce using rule 67 (exp -> float Binop float .)


state 69

    (66) exp -> float Binop NUMBER .
    (70) float -> NUMBER . COMMA NUMBER

  ! shift/reduce conflict for COMMA resolved as shift
